date,vendor,product,current_price,previous_price,transaction_type
2024-07-01,T&T,Apple,5.29,4.19,Sale
2024-09-30,Loblaws,Watermelon,7.49,3.29,Rewards Points
2024-09-20,Loblaws,Celery,6.19,4.19,Rewards Points
2024-03-13,T&T,Tomato,4.29,2.99,Sale
2024-09-25,Loblaws,Apple,5.49,5.69,Promotion
2024-03-14,Sobeys,Watermelon,4.19,3.39,Promotion
2024-01-20,T&T,Celery,3.79,5.890000000000001,Promotion
2024-10-09,T&T,Tomato,5.29,6.59,Sale
2024-05-12,Walmart,Apple,3.99,6.69,Rewards Points
2024-09-19,Loblaws,Watermelon,3.39,4.390000000000001,Promotion
2024-01-03,Sobeys,Celery,4.29,6.69,Rewards Points
